trimestre,nomeBandeira,nomeFuncao,modalidade,qtdCartoesEmitidos,qtdCartoesAtivos
20252,Elo,Crédito,Híbrido,35888,6230
20252,VISA,Crédito,Co-branded,14029061,3916647
20252,Elo,Crédito,Co-branded,835820,89817
20252,MasterCard,Débito,Co-branded,230527,61686
20252,MasterCard,Débito,Puro,33143876,10298931
20252,MasterCard,Crédito,Puro,87755271,18043003
20252,MasterCard,Crédito,Puro,2809554,733821
20252,Elo,Crédito,Puro,152885,135525
20252,Elo,Crédito,Puro,4686053,2847694
20252,Elo,Pré-Pago,Puro,2856342,1974328
20252,MasterCard,Pré-Pago,Puro,10972389,4562844
20252,Elo,Crédito,Puro,161150,44721
20252,VISA,Crédito,Híbrido,714480,404618
20252,Elo,Crédito,Puro,9579811,3325297
20252,VISA,Pré-Pago,Puro,1490,1386
20252,Elo,Pré-Pago,Puro,77154,67
20252,MasterCard,Débito,Puro,648418,289110
20252,VISA,Crédito,Puro,10609628,6408720
20252,VISA,Crédito,Co-branded,24751440,22882395
20252,VISA,Crédito,Híbrido,1432754,761996
20252,Elo,Pré-Pago,Puro,269737,187691
20252,VISA,Débito,Puro,10457430,4818567
20252,VISA,Crédito,Puro,684561,359898
20252,Elo,Débito,Puro,177973309,25483159
20252,MasterCard,Crédito,Híbrido,25294943,7659372
20252,MasterCard,Pré-Pago,Puro,6070656,1354942
20252,MasterCard,Crédito,Híbrido,74555,57151
20252,MasterCard,Crédito,Híbrido,7677079,2554230
20252,Elo,Pré-Pago,Puro,19866822,42570
20252,MasterCard,Pré-Pago,Puro,4082956,1066693
20252,VISA,Pré-Pago,Puro,17322,603
20252,MasterCard,Crédito,Puro,9214800,3838325
20252,Elo,Pré-Pago,Puro,527221,12079
20252,Bandeira própria,Crédito,Puro,148080,34149
20252,MasterCard,Crédito,Co-branded,60231871,30909721
20252,MasterCard,Pré-Pago,Puro,67838337,30735802
20252,MasterCard,Débito,Puro,380468,262891
20252,VISA,Crédito,Puro,24136126,13162235
20252,Elo,Crédito,Puro,390323,290244
20252,MasterCard,Crédito,Puro,1044341,688036
20252,Hipercard,Crédito,Puro,395,15
20252,MasterCard,Pré-Pago,Puro,4783790,1040509
20252,Bandeira própria,Pré-Pago,Puro,2109982,1815526
20252,MasterCard,Crédito,Híbrido,645727,423546
20252,VISA,Débito,Puro,7139921,3162530
20252,Elo,Débito,Híbrido,206312,129560
20252,Elo,Débito,Puro,667823,554075
20252,MasterCard,Crédito,Puro,9463751,6829999
20252,Outras,Crédito,Puro,1033531,303623
20252,American Express,Crédito,Puro,56527,43072
20252,VISA,Débito,Co-branded,275076,247568
20252,MasterCard,Débito,Puro,1044163,370634
20252,Bandeira própria,Crédito,Híbrido,660609,279776
20252,MasterCard,Pré-Pago,Puro,3208924,144203
20252,Outras,Débito,Puro,4094950,1665133
20252,VISA,Débito,Puro,1573692,944880
20252,MasterCard,Débito,Puro,848912,199313
20252,Elo,Pré-Pago,Co-branded,3104,403
20252,VISA,Crédito,Puro,4081158,2110697
20252,MasterCard,Pré-Pago,Puro,2304580,112462
20252,MasterCard,Débito,Puro,2457856,347016
20252,Elo,Pré-Pago,Puro,6770,0
20252,Elo,Pré-Pago,Co-branded,3723933,1985234
20252,Outras,Crédito,Puro,1033286,398841
20252,VISA,Débito,Puro,15376920,7568257
20252,MasterCard,Pré-Pago,Puro,742596,255422
20252,American Express,Crédito,Co-branded,37827,29392
20252,Hipercard,Crédito,Puro,17939,5951
20252,VISA,Débito,Híbrido,441425,15231
20252,VISA,Pré-Pago,Puro,121913,29636
20252,MasterCard,Débito,Puro,76149546,43130895
20252,Elo,Crédito,Puro,363380,333629
20252,Bandeira própria,Crédito,Puro,7255678,2496797
20252,MasterCard,Crédito,Co-branded,929245,756740
20252,MasterCard,Crédito,Híbrido,4697574,3820843
20252,VISA,Pré-Pago,Puro,97281499,18273611
20252,Outras,Débito,Puro,96886,78630
20252,VISA,Crédito,Híbrido,6845936,1686436
20252,VISA,Crédito,Co-branded,6339270,394586
20252,MasterCard,Crédito,Híbrido,42244,19388
20252,MasterCard,Crédito,Puro,6204076,1868434
20252,Elo,Débito,Puro,988397,336498
20252,MasterCard,Débito,Co-branded,18589,3424
20252,VISA,Crédito,Co-branded,430140,403668
20252,American Express,Crédito,Puro,302834,229901
20252,VISA,Pré-Pago,Puro,2657644,753603
20252,VISA,Pré-Pago,Puro,16742436,2843315
20252,VISA,Débito,Híbrido,88044,74843
20252,American Express,Pré-Pago,Puro,39,14
20252,VISA,Crédito,Puro,8467204,6348085
20252,MasterCard,Crédito,Co-branded,11872782,130834
20252,Elo,Crédito,Puro,254368,208585
20252,VISA,Pré-Pago,Puro,1563397,155754
20252,MasterCard,Crédito,Co-branded,27356,3741
20252,VISA,Crédito,Híbrido,92573,70757
20252,American Express,Crédito,Puro,31992,24344
20252,American Express,Crédito,Co-branded,15937,10822
20252,MasterCard,Débito,Co-branded,36290177,8169921
20252,MasterCard,Crédito,Puro,23575343,15052634
20252,MasterCard,Crédito,Híbrido,11606450,1790880
20252,Outras,Débito,Puro,93,26
20252,VISA,Pré-Pago,Co-branded,55132,755
20252,VISA,Crédito,Co-branded,211,100
20252,VISA,Crédito,Puro,9774442,6931421
20252,VISA,Débito,Puro,3338923,1093796
20252,Elo,Crédito,Puro,2580241,1730228
20252,MasterCard,Crédito,Co-branded,2050888,1609349
20252,VISA,Crédito,Puro,8779342,2705234
20252,MasterCard,Crédito,Co-branded,5638976,1359533
20252,MasterCard,Débito,Co-branded,647072,183974
20252,VISA,Débito,Puro,193660688,49804726
20252,VISA,Crédito,Co-branded,388692,345045
20252,American Express,Crédito,Puro,33713,24817
20252,MasterCard,Crédito,Co-branded,8392,3428
20252,VISA,Débito,Co-branded,7542,2143
20252,Bandeira própria,Crédito,Co-branded,9595930,1649947
20252,Elo,Pré-Pago,Puro,772154,636341
20252,American Express,Crédito,Puro,606,401
20252,VISA,Pré-Pago,Puro,22397414,6326826
20252,American Express,Crédito,Puro,492959,395967
20252,Elo,Crédito,Co-branded,1555629,645754
20252,VISA,Crédito,Híbrido,20451,8446
20252,VISA,Crédito,Híbrido,4999625,129776
20252,MasterCard,Débito,Co-branded,1272061,21310
20252,MasterCard,Crédito,Co-branded,1096037,15306
20252,VISA,Pré-Pago,Co-branded,733852,29637
20252,VISA,Crédito,Puro,37371854,15000994
20252,MasterCard,Crédito,Puro,99385150,45243238
